drwxr-xr-x inode/inode       0 2025-11-18 04:00 ./
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/
drwxrwxrwx inode/inode       0 2024-07-03 08:17 ./opt/apps/
drwxrwxrwx inode/inode       0 2025-11-18 04:00 ./opt/apps/com.manager.inode.arm/
-rwxrwxrwx inode/inode     335 2025-11-18 04:00 ./opt/apps/com.manager.inode.arm/info
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/128x128/
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/128x128/apps/
-rwxrwxrwx inode/inode    7725 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/128x128/apps/inode.png
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/48x48/
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/48x48/apps/
-rwxrwxrwx inode/inode    3299 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/48x48/apps/inode.png
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/16x16/
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/16x16/apps/
-rwxrwxrwx inode/inode    1596 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/16x16/apps/inode.png
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/scalable/
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/scalable/apps/
-rwxrwxrwx inode/inode    2988 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/icons/hicolor/scalable/apps/inode.svg
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/locale/
drwxrwxrwx inode/inode       0 2024-06-17 14:24 ./opt/apps/com.manager.inode.arm/entries/autostart/
