
/home/kali/Downloads/h3c/re/linux/client_tgz/iNodeClient/libs/libInodePortalPt.so:     file format elf64-x86-64


Disassembly of section .text:

000000000000af40 <_Z11Portal_InitP10_PTL_CFG_S>:
    af40:	55                   	push   %rbp
    af41:	53                   	push   %rbx
    af42:	48 83 ec 08          	sub    $0x8,%rsp
    af46:	48 85 ff             	test   %rdi,%rdi
    af49:	74 65                	je     afb0 <_Z11Portal_InitP10_PTL_CFG_S+0x70>
    af4b:	48 8b af 88 02 00 00 	mov    0x288(%rdi),%rbp
    af52:	48 89 fb             	mov    %rdi,%rbx
    af55:	48 85 ed             	test   %rbp,%rbp
    af58:	74 20                	je     af7a <_Z11Portal_InitP10_PTL_CFG_S+0x3a>
    af5a:	48 89 ef             	mov    %rbp,%rdi
    af5d:	e8 ce e1 ff ff       	call   9130 <_ZN17CPortalConnectObjD1Ev@plt>
    af62:	be 38 10 00 00       	mov    $0x1038,%esi
    af67:	48 89 ef             	mov    %rbp,%rdi
    af6a:	e8 c1 e0 ff ff       	call   9030 <_ZdlPvm@plt>
    af6f:	48 c7 83 88 02 00 00 	movq   $0x0,0x288(%rbx)
    af76:	00 00 00 00 
    af7a:	bf 38 10 00 00       	mov    $0x1038,%edi
    af7f:	e8 6c e0 ff ff       	call   8ff0 <_Znwm@plt>
    af84:	48 89 c7             	mov    %rax,%rdi
    af87:	48 89 c5             	mov    %rax,%rbp
    af8a:	e8 d1 e8 ff ff       	call   9860 <_ZN17CPortalConnectObjC1Ev@plt>
    af8f:	48 89 de             	mov    %rbx,%rsi
    af92:	48 89 ef             	mov    %rbp,%rdi
    af95:	e8 d6 e8 ff ff       	call   9870 <_ZN17CPortalConnectObj12SetPortalCfgEP10_PTL_CFG_S@plt>
    af9a:	48 89 ab 88 02 00 00 	mov    %rbp,0x288(%rbx)
    afa1:	e8 ca e0 ff ff       	call   9070 <_Z13prot_InitCritv@plt>
    afa6:	48 83 c4 08          	add    $0x8,%rsp
    afaa:	31 c0                	xor    %eax,%eax
    afac:	5b                   	pop    %rbx
    afad:	5d                   	pop    %rbp
    afae:	c3                   	ret
    afaf:	90                   	nop
    afb0:	48 8d 15 3d 69 02 00 	lea    0x2693d(%rip),%rdx        # 318f4 <_fini+0x2a38>
    afb7:	48 8d 3d b0 68 02 00 	lea    0x268b0(%rip),%rdi        # 3186e <_fini+0x29b2>
    afbe:	be 01 00 00 00       	mov    $0x1,%esi
    afc3:	31 c0                	xor    %eax,%eax
    afc5:	e8 86 dc ff ff       	call   8c50 <_Z12utl_WriteLogPKciS0_z@plt>
    afca:	48 83 c4 08          	add    $0x8,%rsp
